time,A1,A2,A3,A4,A5,A6,A7
2025-10-08 15:00:00,0.0,1.0,0.0327971641154119,0.4915497706504455,2.6178307789442227e-07,0.0,1.0
2025-10-08 16:00:00,0.0,1.0,0.011568996082347302,0.19504218595306425,0.0,0.0,0.36273202451123654
2025-10-08 17:00:00,0.0,0.5250160181929739,0.0,0.0051603932113274,0.0,0.0,0.009660919329326589
2025-10-08 18:00:00,0.0,0.0,0.0045408908031535,0.0026516941012764937,0.0,0.0,0.0
2025-10-08 19:00:00,0.0,0.6181613742234955,0.03998642676390912,0.6456917240555179,0.0001815412825446826,0.0,0.2820045925589459
2025-10-08 20:00:00,0.0,1.0,0.06461665294790057,1.0,0.0003636897851049909,0.0,1.0
2025-10-08 21:00:00,0.0,1.0,0.07643871762270543,1.0,0.00015504758112834156,0.0,1.0
2025-10-08 22:00:00,0.0,0.9825535799342577,0.04315488308085403,0.8099570074114544,0.0,0.0,0.4989226528854485
2025-10-08 23:00:00,0.0,0.24534647055413109,5.2872422161778335e-06,0.08790237671638701,0.0,0.0,0.006349017403488689
2025-10-09 00:00:00,0.0,0.0,9.805903933658062e-06,5.341282689633957e-06,0.0,0.0,0.00025228464496708275
2025-10-09 01:00:00,0.0,0.059051082310332625,0.039579642316188095,0.2359134295091522,9.81381853272797e-06,0.0,0.4441954049625084
2025-10-09 02:00:00,0.0,1.0,0.05681754169128742,0.673923931604088,7.454606142084702e-05,0.0,1.0
2025-10-09 03:00:00,0.0,1.0,0.05127228472678287,0.6542147187652374,2.8319335099730002e-05,0.0,1.0
2025-10-09 04:00:00,0.0,1.0,0.029662830074355863,0.3598429427002816,0.0,0.0,0.6353647305638863
2025-10-09 05:00:00,0.0,1.0,0.00023334499695221313,0.058316035337250834,0.0,0.0,0.06415946657776876
2025-10-09 06:00:00,0.0,0.03406276108074818,0.0,0.0,0.0,0.0,0.0
2025-10-09 07:00:00,0.0,0.10887371893232761,0.023966015889149588,0.1591427606384347,1.0550240172423543e-05,0.0,0.08461291708033808
2025-10-09 08:00:00,0.0,1.0,0.05316365382625961,1.0,0.0002913449568542715,0.0,1.0
2025-10-09 09:00:00,0.0,1.0,0.06098356724555039,1.0,0.00016592208938318782,0.0,1.0
2025-10-09 10:00:00,0.0,1.0,0.06220956207958078,1.0,7.250353329652566e-06,0.0,0.8980546748282319
2025-10-09 11:00:00,0.0,0.4671804052025162,0.005539334677136314,0.2967813762321226,0.0,0.0,0.0805939216053866
2025-10-09 12:00:00,0.0,0.019357163435788888,0.0,0.000621339973888116,0.0,0.0,0.0
2025-10-09 13:00:00,0.0,1.731097865178842e-05,0.011447900992101231,0.038490859493090515,0.0,0.0,0.12792065429990365
2025-10-09 14:00:00,0.0,0.49106594409615206,0.044296244789971656,0.432045877311928,2.6282883667122914e-05,0.0,1.0
2025-10-09 15:00:00,0.0,1.0,0.037983558197726475,0.5749158203439663,1.3904755721237595e-05,0.0,1.0
2025-10-09 16:00:00,0.0,1.0,0.025750744344295872,0.3826272550711578,0.0,0.0,0.8355240478993623
2025-10-09 17:00:00,0.0,1.0,0.00317224962411059,0.10113386367660963,0.0,0.0,0.1636959116689683
2025-10-09 18:00:00,0.0,0.16912888111254218,0.0,2.236750485918118e-05,0.0,0.0,0.0
2025-10-09 19:00:00,0.0,0.004647051591906733,0.012643091699995777,0.03416921801492155,0.0,0.0,0.009533165275554742
2025-10-09 20:00:00,0.0,0.9147427044312882,0.043773505410559965,1.0,0.0001876119524408051,0.0,0.6222952281389174
2025-10-09 21:00:00,0.0,1.0,0.05316365382625961,1.0,0.000188757785772097,0.0,1.0
2025-10-09 22:00:00,0.0,1.0,0.057983936785762365,1.0,1.9681087914271478e-05,0.0,1.0
2025-10-09 23:00:00,0.0,0.5713867689448396,0.013919837551763682,0.41074313699303866,0.0,0.0,0.22181901171811216
2025-10-10 00:00:00,0.0,0.0669959954780138,0.0,0.009160227439631019,0.0,0.0,0.0
2025-10-10 01:00:00,0.0,0.0,0.00440197441166131,0.009064799693807763,0.0,0.0,0.02376457293257956
2025-10-10 02:00:00,0.0,0.2505866263447554,0.04374282586508514,0.3600418675362174,2.2347444657261408e-05,0.0,0.727835314997336
2025-10-10 03:00:00,0.0,1.0,0.04423600821119809,0.6286099698070499,3.380703353924075e-05,0.0,1.0
2025-10-10 04:00:00,0.0,1.0,0.03396138872731865,0.4932619471815032,5.12023256160596e-07,0.0,1.0
2025-10-10 05:00:00,0.0,1.0,0.011293044098682042,0.20342812082220343,0.0,0.0,0.3357613776349531
2025-10-10 06:00:00,0.0,0.6634658745031381,0.0,0.008833717064207151,0.0,0.0,0.007591900619263089
2025-10-10 07:00:00,0.0,1.1357998304153654e-05,0.0014340363927415653,0.0005241055142831923,0.0,0.0,0.0
2025-10-10 08:00:00,0.0,0.3501638847329078,0.028606930015364438,0.399085970873592,6.122258839924907e-05,0.0,0.26154510141746473
2025-10-10 09:00:00,0.0,1.0,0.0441011021184294,1.0,0.00014500763204794805,0.0,1.0
2025-10-10 10:00:00,0.0,1.0,0.047249327145884756,1.0,3.410075829024781e-05,0.0,1.0
2025-10-10 11:00:00,0.0,0.8437194729149758,0.0297622490891186,0.7066622390033668,0.0,0.0,0.4733578813040371
2025-10-10 12:00:00,0.0,0.19334955808871712,0.00011480229834981462,0.0906315039030901,0.0,0.0,0.00776458466966869
2025-10-10 13:00:00,0.0,5.39263248473167e-05,0.0,0.0,0.0,0.0,1.3584114873218505e-06
2025-10-10 14:00:00,0.0,0.013582689856482826,0.015332026499217305,0.10323984821459709,0.0,0.0,0.29723183352591814
2025-10-10 15:00:00,0.0,0.7675976086831204,0.032564619416700365,0.4162563536975274,3.2076218300261515e-06,0.0,1.0
2025-10-10 16:00:00,0.0,1.0,0.023092581240491444,0.4370707449696826,4.170295477593374e-07,0.0,1.0
2025-10-10 17:00:00,0.0,1.0,0.012108823857588678,0.23013247753920552,0.0,0.0,0.49004171127868584
2025-10-10 18:00:00,0.0,0.9442322745423886,8.01563479750082e-06,0.029193926672887477,0.0,0.0,0.043222346252382374
2025-10-10 19:00:00,0.0,0.015147794260910554,0.0,0.0,0.0,0.0,0.0
2025-10-10 20:00:00,0.0,0.07357694926932387,0.016562443266254185,0.12864278458106518,8.783175575860432e-07,0.0,0.06821959564625853
2025-10-10 21:00:00,0.0,0.985720749752157,0.03767240983225028,1.0,9.888933877785567e-05,0.0,0.8141268436806973
2025-10-10 22:00:00,0.0,1.0,0.038753520488571044,1.0,3.4407050160079315e-05,0.0,1.0
2025-10-10 23:00:00,0.0,1.0,0.034241746802395834,0.8590171428371653,0.0,0.0,0.7209522399367214
2025-10-11 00:00:00,0.0,0.31222118570328916,0.00225963631290229,0.17705680849331482,0.0,0.0,0.06313459410245048
2025-10-11 01:00:00,0.0,0.011505636951920934,0.0,5.425243022963973e-05,0.0,0.0,0.0
2025-10-11 02:00:00,0.0,6.4140047429461624e-06,0.012132735066658963,0.044395427736732426,0.0,0.0,0.08567521738309512
2025-10-11 03:00:00,0.0,0.40393396684699384,0.04015106113289836,0.39421888330169275,7.675333541026731e-06,0.0,0.8045940828356388
2025-10-11 04:00:00,0.0,1.0,0.03141133959897474,0.5245635801921117,7.111866095292624e-06,0.0,1.0
2025-10-11 05:00:00,0.0,1.0,0.024628749385731626,0.3649428094495885,0.0,0.0,0.672479932023347
2025-10-11 06:00:00,0.0,1.0,0.0037244311566464647,0.1179202403619954,0.0,0.0,0.1308955317187996
2025-10-11 07:00:00,0.0,0.2727978642921765,0.0,0.0007219981244836848,0.0,0.0,1.886255175413559e-07
2025-10-11 08:00:00,0.0,0.0,0.0031657518266515433,0.003232987280841094,0.0,0.0,0.002310151292640142
2025-10-11 09:00:00,0.0,0.39005149162183617,0.023371149749668866,0.42263597907742567,2.750200807205694e-05,0.0,0.3732793149837036
2025-10-11 10:00:00,0.0,1.0,0.031256286609433664,1.0,2.644057113305989e-05,0.0,1.0
2025-10-11 11:00:00,0.0,1.0,0.023396360036972628,1.0,3.6491839060481314e-10,0.0,0.8877678876397794
2025-10-11 12:00:00,0.0,0.500157879077114,0.01012971991811189,0.3560598704110322,0.0,0.0,0.18704406791225237
2025-10-11 13:00:00,0.0,0.06186423159289265,0.0,0.01830383173822741,0.0,0.0,0.0
2025-10-11 14:00:00,0.0,0.0,0.00013590762116352928,0.0001143393606939906,0.0,0.0,0.004669586626402832
2025-10-11 15:00:00,0.0,0.04275760042082854,0.017484938264737945,0.14290471162405496,0.0,0.0,0.3820167733717352
2025-10-11 16:00:00,0.0,0.7693793853636722,0.021270295150003348,0.3501788230486632,0.0,0.0,0.967564854505091
2025-10-11 17:00:00,0.0,1.0,0.012268013538076503,0.3070996613721016,0.0,0.0,0.7572543239783825
2025-10-11 18:00:00,0.0,1.0,0.0041753226055232335,0.13029192318241753,0.0,0.0,0.24087013365791954
2025-10-11 19:00:00,0.0,0.43402971061350476,0.0,0.005580016267305441,0.0,0.0,0.005932050089120185
2025-10-11 20:00:00,0.0,0.00012773783368099034,8.455973540250392e-05,1.612228703731288e-06,0.0,0.0,0.0
2025-10-11 21:00:00,0.0,0.11833429414404503,0.013494357983477749,0.1683896104586731,4.646983478057214e-07,0.0,0.12014930243764903
2025-10-11 22:00:00,0.0,0.8016793254676735,0.0243770471101317,0.9188311193847462,1.4078529871992403e-05,0.0,0.7427581002721397
2025-10-11 23:00:00,0.0,1.0,0.021201393487900597,1.0,3.904811455340067e-08,0.0,0.9547042354919347
2025-10-12 00:00:00,0.0,0.6636533601877211,0.015479223503312664,0.514187639067991,0.0,0.0,0.3642119699768996
2025-10-12 01:00:00,0.0,0.158771391475459,9.630494544593299e-05,0.07813604185204831,0.0,0.0,0.010216313771240538
2025-10-12 02:00:00,0.0,0.000930469916199337,0.0,0.0,0.0,0.0,0.0
2025-10-12 03:00:00,0.0,0.00021277569828700765,0.009039483592728758,0.040795040388339546,0.0,0.0,0.10503600820614555
2025-10-12 04:00:00,0.0,0.3069713186999298,0.022546407233842627,0.2713162552920691,0.0,0.0,0.6134681972902369
2025-10-12 05:00:00,0.0,1.0,0.015354380641251322,0.34942157498059107,0.0,0.0,0.7320681786027265
2025-10-12 06:00:00,0.0,1.0,0.008622757486732092,0.2179506115164623,0.0,0.0,0.3486023308612976
2025-10-12 07:00:00,0.0,0.9355257663565786,0.000273847617551536,0.04987141924887877,0.0,0.0,0.04033949103412661
2025-10-12 08:00:00,0.0,0.0878843672505279,0.0,0.0,0.0,0.0,0.0
2025-10-12 09:00:00,0.0,0.0,0.0024546648437068666,0.0045548202147662935,0.0,0.0,0.008947466616926247
2025-10-12 10:00:00,0.0,0.25851542554222084,0.014466106574062181,0.2864937566270671,6.366985616774287e-08,0.0,0.3188162559443754
2025-10-12 11:00:00,0.0,0.6758537608345394,0.013338243822905077,0.7312241975467314,0.0,0.0,0.7020174263416981
2025-10-12 12:00:00,0.0,0.6485162427991934,0.0072639768636469995,0.5474647867420639,0.0,0.0,0.45061186395084424
2025-10-12 13:00:00,0.0,0.24232294413025185,0.0011429928530982312,0.14578538318624767,0.0,0.0,0.05323182701716359
2025-10-12 14:00:00,0.0,0.011437698178175392,0.0,0.00123450725574787,0.0,0.0,0.0
2025-10-12 15:00:00,0.0,0.0,0.0013014495585537936,0.002362964313177152,0.0,0.0,0.01347993627817168
2025-10-12 16:00:00,0.0,0.06635399203741586,0.01322147322120028,0.13007654914506855,0.0,0.0,0.3274555828645967
2025-10-12 17:00:00,0.0,0.5786227848843328,0.013856115695700093,0.25975003667970603,0.0,0.0,0.6446581655620911
2025-10-12 18:00:00,0.0,1.0,0.006711626445657722,0.2173182281417992,0.0,0.0,0.4460456905707299
2025-10-12 19:00:00,0.0,1.0,0.0010872926249086928,0.08085253356845279,0.0,0.0,0.10912911199319339
2025-10-12 20:00:00,0.0,0.24171261480134557,0.0,0.0021898402885292957,0.0,0.0,0.00027642823871142135
2025-10-12 21:00:00,0.0,3.0109387790999156e-06,5.9802266074168245e-06,0.0,0.0,0.0,0.0
2025-10-12 22:00:00,0.0,0.04639653417810534,0.0074386270179273946,0.0857385234600313,0.0,0.0,0.09751489092396781
2025-10-12 23:00:00,0.0,0.42675307902955145,0.013418527203514337,0.5207898089522242,0.0,0.0,0.49070794104583254
2025-10-13 00:00:00,0.0,0.7030948017954414,0.007910935663673001,0.6057502235780311,0.0,0.0,0.5580513639062431
2025-10-13 01:00:00,0.0,0.42237346247161045,0.004751946608126218,0.2949991764093006,0.0,0.0,0.18377941248619922
2025-10-13 02:00:00,0.0,0.10356661214824629,0.0,0.04020361225502211,0.0,0.0,0.001585706621936764
2025-10-13 03:00:00,0.0,0.0002640378122324672,0.0,0.0,0.0,0.0,0.0
2025-10-13 04:00:00,0.0,0.0,0.0038198049311288693,0.01788058286021035,0.0,0.0,0.05863917918519748
2025-10-13 05:00:00,0.0,0.10258556674257117,0.012184183148529053,0.1406606796813313,0.0,0.0,0.3217820689220765
2025-10-13 06:00:00,0.0,0.49350639299471954,0.0066533918438677776,0.20096038962346924,0.0,0.0,0.36840937466777457
2025-10-13 07:00:00,0.0,0.9127005655968808,0.0021124707366294523,0.12272200569840828,0.0,0.0,0.157962649721702
2025-10-13 08:00:00,0.0,0.43455278678056647,0.0,0.023149480835157672,0.0,0.0,0.010896613207160377
2025-10-13 09:00:00,0.0,0.0382477443766754,0.0,0.0,0.0,0.0,0.0
2025-10-13 10:00:00,0.0,0.0,0.0008886745939446807,0.0006567062263642899,0.0,0.0,0.004793871996142294
2025-10-13 11:00:00,0.0,0.08551062212239918,0.006980170777257599,0.11206731953694396,0.0,0.0,0.16643903554174297
2025-10-13 12:00:00,0.0,0.29016718589535084,0.005217379204794847,0.3550731063107178,0.0,0.0,0.3579122307137795
2025-10-13 13:00:00,0.0,0.36184385004979414,0.0024902636125968772,0.3027937803798762,0.0,0.0,0.21961750980551778
2025-10-13 14:00:00,0.0,0.1318435573852788,4.4353915562302256e-05,0.08715389845583914,0.0,0.0,0.017676797559987405
2025-10-13 15:00:00,0.0,0.007013396495186994,0.0,0.0006037634524090812,0.0,0.0,0.0
2025-10-13 16:00:00,0.0,0.0,0.00035288081439460126,0.0001919353524971503,0.0,0.0,0.0062583188411873625
2025-10-13 17:00:00,0.0,0.01704638737884858,0.006904508107292412,0.05987106499427824,0.0,0.0,0.18052671218549554
2025-10-13 18:00:00,0.0,0.25498203034640404,0.006703881318790217,0.14906802032829813,0.0,0.0,0.3628511563818138
2025-10-13 19:00:00,0.0,0.6887299849621187,0.0026460906260376304,0.13794677674859507,0.0,0.0,0.2554336352821094
2025-10-13 20:00:00,0.0,0.5950135043631588,0.00023089361298476896,0.05530483670389274,0.0,0.0,0.06286883811602373
2025-10-13 21:00:00,0.0,0.17461479016679707,0.0,0.002734850306290645,0.0,0.0,0.0001242640236420824
2025-10-13 22:00:00,0.0,0.0007981000462800624,0.0,0.0,0.0,0.0,0.0
2025-10-13 23:00:00,0.0,0.0012918246777128715,0.0016363787746391286,0.011163230087070807,0.0,0.0,0.02764930392802923
2025-10-14 00:00:00,0.0,0.15912472633130095,0.004579678685259813,0.19026062448906478,0.0,0.0,0.2086636649457786
2025-10-14 01:00:00,0.0,0.3124817764510551,0.003181562989473939,0.33814339017102324,0.0,0.0,0.2810183192861126
2025-10-14 02:00:00,0.0,0.29888199665551796,0.001415678837378545,0.22701167683204232,0.0,0.0,0.10233573675755854
2025-10-14 03:00:00,0.0,0.0992911419128351,4.2657161724938793e-10,0.053308653376121465,0.0,0.0,0.001054479170133909
2025-10-14 04:00:00,0.0,0.004095487822061854,0.0,4.2706467988820264e-05,0.0,0.0,0.0
2025-10-14 05:00:00,0.0,0.0,9.064714231344541e-05,8.96562386276281e-05,0.0,0.0,0.011213539902181702
2025-10-14 06:00:00,0.0,0.0034086425948149763,0.003009651529948782,0.03200140495323448,0.0,0.0,0.11752811586389324
2025-10-14 07:00:00,0.0,0.08728633909117196,0.0023596018691721776,0.08275188467073359,0.0,0.0,0.169919652205111
2025-10-14 08:00:00,0.0,0.20062567817096139,0.0005064834225048935,0.06795543659154217,0.0,0.0,0.08779851178691497
2025-10-14 09:00:00,0.0,0.19790292636865134,0.0,0.01971957080215858,0.0,0.0,0.008557911724580003
2025-10-14 10:00:00,0.0,0.02977581865539716,0.0,3.930552642702793e-05,0.0,0.0,0.0
2025-10-14 11:00:00,0.0,0.0,7.535721985243677e-07,0.0,0.0,0.0,0.0
2025-10-14 12:00:00,0.0,0.00548478158085209,0.0014957078282953112,0.013065692472785077,0.0,0.0,0.03832552508800709
2025-10-14 13:00:00,0.0,0.1034023647159719,0.0019236112210330569,0.11634067296157964,0.0,0.0,0.13609925186525101
2025-10-14 14:00:00,0.0,0.16543520931451872,0.0008470037313935479,0.1728966811473979,0.0,0.0,0.11059662333091544
2025-10-14 15:00:00,0.0,0.1014090514062831,9.135723255492583e-06,0.08281484935230159,0.0,0.0,0.012793332615264408
2025-10-14 16:00:00,0.0,0.011676695139102529,0.0,0.005581396598455423,0.0,0.0,0.0
2025-10-14 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.00012113576241510311
2025-10-14 18:00:00,0.0,0.00020629536525817768,0.0021016997434507357,0.009357538982630685,0.0,0.0,0.06289630609798842
2025-10-14 19:00:00,0.0,0.07785318269889542,0.0033358694841373734,0.06952542668288461,0.0,0.0,0.18912729291303518
2025-10-14 20:00:00,0.0,0.2934387860255165,0.0017227367479779427,0.09890912533144154,0.0,0.0,0.178574493355097
2025-10-14 21:00:00,0.0,0.47093094829664317,0.00036227015649909064,0.06243751919729646,0.0,0.0,0.06569045697234936
2025-10-14 22:00:00,0.0,0.23454282442914096,0.0,0.012008991565941552,0.0,0.0,0.0024113852681507154
2025-10-14 23:00:00,0.0,0.026129608894551567,0.0,0.0,0.0,0.0,0.0
2025-10-15 00:00:00,0.0,0.0,1.4995383543318624e-05,0.0,0.0,0.0,0.000533404076905796
2025-10-15 01:00:00,0.0,0.021891022737693763,0.001715119825233679,0.03478778550087459,0.0,0.0,0.06405770430866028
2025-10-15 02:00:00,0.0,0.1593531546414682,0.0025102715372940895,0.1910235380568575,0.0,0.0,0.15259966273053602
2025-10-15 03:00:00,0.0,0.25903917759487444,0.0014475254820723624,0.23905440212392043,0.0,0.0,0.09893445519894908
2025-10-15 04:00:00,0.0,0.15715291138427764,0.00019686486158994698,0.11864401862925071,0.0,0.0,0.008789477226810193
2025-10-15 05:00:00,0.0,0.03439057996584216,0.0,0.015184739217449792,0.0,0.0,0.0
2025-10-15 06:00:00,0.0,2.254855966730771e-05,0.0,0.0,0.0,0.0,0.0
2025-10-15 07:00:00,0.0,0.0,8.414171074600016e-05,0.00025090500427401495,0.0,0.0,0.021418017879511562
2025-10-15 08:00:00,0.0,0.004309942393701137,0.0009754149653739662,0.020761524980469206,0.0,0.0,0.07306935825247877
2025-10-15 09:00:00,0.0,0.054176374734126495,0.00041400853775870963,0.04193307857289737,0.0,0.0,0.06644479878425213
2025-10-15 10:00:00,0.0,0.09040505496713318,6.699955216095755e-08,0.026623607211702545,0.0,0.0,0.017343462406269175
2025-10-15 11:00:00,0.0,0.057841819351587734,0.0,0.002700987040774722,0.0,0.0,2.5317308633371675e-06
2025-10-15 12:00:00,0.0,0.001396260371490991,0.0,0.0,0.0,0.0,0.0
2025-10-15 13:00:00,0.0,0.0,0.00016268665093342868,3.900097994225744e-05,0.0,0.0,0.002676990125685901
2025-10-15 14:00:00,0.0,0.02164467504793138,0.0011569154377258362,0.030275225161124672,0.0,0.0,0.05849092264133548
2025-10-15 15:00:00,0.0,0.10218307867350405,0.0012359609737172751,0.12168541981237636,0.0,0.0,0.09654535023571272
2025-10-15 16:00:00,0.0,0.10970334389423846,0.00018926630490448447,0.11532117352597586,0.0,0.0,0.03574208655608343
2025-10-15 17:00:00,0.0,0.029929613919881644,0.0,0.027311519611478693,0.0,0.0,3.1041213658136535e-05
2025-10-15 18:00:00,0.0,9.482979261706763e-06,0.0,0.0,0.0,0.0,0.0
2025-10-15 19:00:00,0.0,0.0,0.000448319545108855,0.00011413603096267732,0.0,0.0,0.008145786445287016
2025-10-15 20:00:00,0.0,0.023271065782614914,0.003217294597749459,0.03818022910698575,0.0,0.0,0.09826314860307743
2025-10-15 21:00:00,0.0,0.22002958621482763,0.00334062026688672,0.10184830441256258,0.0,0.0,0.1636818326421457
2025-10-15 22:00:00,0.0,0.5229081783926821,0.0014419976886072417,0.09992194638005256,0.0,0.0,0.10804654973713436
2025-10-15 23:00:00,0.0,0.46054084661496064,6.921124747102322e-05,0.04332712066091647,0.0,0.0,0.02008363614688561
2025-10-16 00:00:00,0.0,0.14973416124223363,0.0,0.002420859446144038,0.0,0.0,0.0
2025-10-16 01:00:00,0.0,0.0012171569342893133,0.0,0.0,0.0,0.0,0.0
2025-10-16 02:00:00,0.0,0.00020625565627996182,0.0011062095183134032,0.005686742426994671,0.0,0.0,0.019364414899434197
