time,A1,A2,A3,A4,A5,A6,A7
2025-10-16 03:00:00,0.0,0.1287769375803579,0.003944210182921536,0.14366825112028916,0.0,0.0,0.13659270330274614
2025-10-16 04:00:00,0.0,0.2872475427185435,0.0035682812064877114,0.31809835392500313,0.0,0.0,0.17620488367740886
2025-10-16 05:00:00,0.0,0.29327414326681533,0.001348969879858859,0.2438950550491513,0.0,0.0,0.059927017420138805
2025-10-16 06:00:00,0.0,0.11070039362170274,1.396046170947827e-05,0.07212009937251464,0.0,0.0,0.0003747114685561903
2025-10-16 07:00:00,0.0,0.008365158359122911,0.0,0.0008325997539819856,0.0,0.0,0.0
2025-10-16 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.002520800373688152
2025-10-16 09:00:00,0.0,0.00031106510777859406,0.0015173318772730934,0.014608307621513154,0.0,0.0,0.055204727930410105
2025-10-16 10:00:00,0.0,0.051413421140256446,0.0018043097694919416,0.0619541394525659,0.0,0.0,0.09832260829007092
2025-10-16 11:00:00,0.0,0.15613937527950514,0.0004458429752931885,0.0644803963026117,0.0,0.0,0.06017994402791306
2025-10-16 12:00:00,0.0,0.1814295436710416,0.0,0.02091486566838799,0.0,0.0,0.006253920984668596
2025-10-16 13:00:00,0.0,0.03413088809057679,0.0,3.2914076590290795e-05,0.0,0.0,0.0
2025-10-16 14:00:00,0.0,0.0,3.357616789037877e-06,0.0,0.0,0.0,0.0
2025-10-16 15:00:00,0.0,0.009552047263403715,0.002209554044172922,0.020324359441947038,0.0,0.0,0.03980559547750351
2025-10-16 16:00:00,0.0,0.14486695713213152,0.003563154187475445,0.16271188023833058,0.0,0.0,0.1401018145663371
2025-10-16 17:00:00,0.0,0.20974869067909183,0.0010895240141550726,0.2078924373947495,0.0,0.0,0.10718081020872151
2025-10-16 18:00:00,0.0,0.09291777014066918,1.293387731072543e-06,0.07864576520933143,0.0,0.0,0.010846120320264297
2025-10-16 19:00:00,0.0,0.005334073517231875,0.0,0.0011515562397474723,0.0,0.0,0.0
2025-10-16 20:00:00,0.0,0.0,0.00010240374890487385,2.595909319004173e-09,0.0,0.0,0.000602712941725867
2025-10-16 21:00:00,0.0,0.01027849910028905,0.005919094319317382,0.042659445984084374,0.0,0.0,0.08829349376663494
2025-10-16 22:00:00,0.0,0.24522616456386281,0.007048411179562948,0.14826582773992447,0.0,0.0,0.2541705882264861
2025-10-16 23:00:00,0.0,0.7645510537573449,0.004841232487899531,0.1697043760445469,0.0,0.0,0.23977474426705167
2025-10-17 00:00:00,0.0,0.8179061953003276,0.001212219917593476,0.09081623244684149,0.0,0.0,0.0825720361545656
2025-10-17 01:00:00,0.0,0.33371770797929823,0.0,0.012482428670104571,0.0,0.0,0.00193025066532152
2025-10-17 02:00:00,0.0,0.011372896621872856,0.0,0.0,0.0,0.0,0.0
2025-10-17 03:00:00,0.0,8.383571653720934e-05,0.0017452879121189083,0.006391936157953652,0.0,0.0,0.012958467297235467
2025-10-17 04:00:00,0.0,0.21184087730743204,0.008799322716595297,0.22396618951643218,0.0,0.0,0.1919867668474685
2025-10-17 05:00:00,0.0,0.5011242420855446,0.007919585671947893,0.510510181524237,0.0,0.0,0.33389548236457134
2025-10-17 06:00:00,0.0,0.4875891225609115,0.0046708817050688444,0.38576324938186396,0.0,0.0,0.17112968961016267
2025-10-17 07:00:00,0.0,0.21014164110415953,0.0007305224603600927,0.11613796486807808,0.0,0.0,0.009725728646253786
2025-10-17 08:00:00,0.0,0.022436941915730573,0.0,0.0022236163865081444,0.0,0.0,0.0
2025-10-17 09:00:00,0.0,0.0,4.6034739792862583e-07,2.553258741500478e-06,0.0,0.0,0.002759010976077032
2025-10-17 10:00:00,0.0,0.0017092665096908946,0.004249899363028729,0.042623888332840615,0.0,0.0,0.10548169803197897
2025-10-17 11:00:00,0.0,0.13105944209367532,0.005606186924580181,0.13314651630395902,0.0,0.0,0.22385529256207828
2025-10-17 12:00:00,0.0,0.3841283045043923,0.0017465952625723535,0.12236501429105545,0.0,0.0,0.1531476805339874
2025-10-17 13:00:00,0.0,0.41381169539353824,1.6109095880498712e-05,0.03958851205904786,0.0,0.0,0.027034239922905583
2025-10-17 14:00:00,0.0,0.07254168040533382,0.0,0.00012716466748269263,0.0,0.0,0.0
2025-10-17 15:00:00,0.0,0.0,0.00013219295998364192,1.2522991885470133e-07,0.0,0.0,6.889949689493635e-07
2025-10-17 16:00:00,0.0,0.042045492130668924,0.006401159397614966,0.06968418665165099,0.0,0.0,0.07894009646098547
2025-10-17 17:00:00,0.0,0.30060805950903075,0.008068484651035372,0.3577870147003302,0.0,0.0,0.27940587670296446
2025-10-17 18:00:00,0.0,0.40772570424506716,0.00392215930328077,0.36855326961321494,0.0,0.0,0.2362468155233478
2025-10-17 19:00:00,0.0,0.1520586851694479,0.00022933852896429036,0.12188813629178191,0.0,0.0,0.036056901385595544
2025-10-17 20:00:00,0.0,0.009975047117996318,0.0,0.0016632216749001305,0.0,0.0,0.0
2025-10-17 21:00:00,0.0,0.0,0.0008415798945807604,0.0004693731553389852,0.0,0.0,0.0016051373721317392
2025-10-17 22:00:00,0.0,0.03645207711208834,0.010914692827861385,0.10030978811976674,0.0,0.0,0.16409936883933543
2025-10-17 23:00:00,0.0,0.5088244336721343,0.014498046215852172,0.2638930900032558,0.0,0.0,0.452492873756486
2025-10-18 00:00:00,0.0,1.0,0.009513049439399462,0.261531900974942,0.0,0.0,0.4052875257530124
2025-10-18 01:00:00,0.0,1.0,0.0029709817610237524,0.1345961907824173,0.0,0.0,0.13763945005149583
2025-10-18 02:00:00,0.0,0.46976232894929526,0.0,0.015264555139329151,0.0,0.0,0.003331187818019836
2025-10-18 03:00:00,0.0,0.007642268119392953,0.0,0.0,0.0,0.0,0.0
2025-10-18 04:00:00,0.0,0.010945573410029285,0.00545780390252705,0.030241894655185307,0.0,0.0,0.04115756271229615
2025-10-18 05:00:00,0.0,0.4456672849383849,0.015396447646847354,0.4740817448497096,1.4127816393812055e-07,0.0,0.3791183076737449
2025-10-18 06:00:00,0.0,0.877191668508184,0.013894414016775287,0.7782917146829441,0.0,0.0,0.5705803037104065
2025-10-18 07:00:00,0.0,0.6473801689829125,0.010473152627272072,0.49006380768424956,0.0,0.0,0.2564334975231255
2025-10-18 08:00:00,0.0,0.22277780181016163,0.000863795780251029,0.11615970305184686,0.0,0.0,0.011175472049405067
2025-10-18 09:00:00,0.0,0.011419682431348189,0.0,0.0002596003958461221,0.0,0.0,0.0
2025-10-18 10:00:00,0.0,0.0,0.0006876683848375343,0.003164828707785352,0.0,0.0,0.019653192902004003
2025-10-18 11:00:00,0.0,0.026597330021588195,0.009318219175693275,0.10490882382156078,0.0,0.0,0.23858617338995625
2025-10-18 12:00:00,0.0,0.3303704904093129,0.0069567583886497066,0.20387835333356358,0.0,0.0,0.3763101600597424
2025-10-18 13:00:00,0.0,0.7893400936141656,0.0024523938986086087,0.14652883795553234,0.0,0.0,0.21157714188749907
2025-10-18 14:00:00,0.0,0.4519856844345234,3.3695304384850417e-06,0.033576513088228045,0.0,0.0,0.025370198146974436
2025-10-18 15:00:00,0.0,0.03928437083842296,0.0,0.0,0.0,0.0,0.0
2025-10-18 16:00:00,0.0,0.0,0.0030962631674029874,0.0037234926682781838,0.0,0.0,0.004547813969454105
2025-10-18 17:00:00,0.0,0.2449410958089792,0.013284519015329257,0.2519783024916414,7.269710304569275e-10,0.0,0.24488661354847605
2025-10-18 18:00:00,0.0,0.6701711207745451,0.014439341219057353,0.6567212881939176,0.0,0.0,0.5653710774656004
2025-10-18 19:00:00,0.0,0.5619879643775471,0.009346812085775612,0.49813741760313557,0.0,0.0,0.3719125034305835
2025-10-18 20:00:00,0.0,0.20239936063725755,0.0005263894233956526,0.12307228282950357,0.0,0.0,0.03797779768007699
2025-10-18 21:00:00,0.0,0.006875788380639333,0.0,0.00015853994096688437,0.0,0.0,0.0
2025-10-18 22:00:00,0.0,0.0,0.0038047039481038016,0.010310109313043858,0.0,0.0,0.013020209252986133
2025-10-18 23:00:00,0.0,0.12334125230931971,0.020727047180790308,0.2082550561887733,0.0,0.0,0.3085557025031003
2025-10-19 00:00:00,0.0,0.924900452039704,0.0190704698877794,0.3659555887431282,8.946826853031893e-11,0.0,0.6144267561731511
2025-10-19 01:00:00,0.0,1.0,0.01160206568695725,0.29298653693455035,0.0,0.0,0.43707576219695776
2025-10-19 02:00:00,0.0,1.0,0.0027336453237938436,0.11292302927625962,0.0,0.0,0.11196056047927774
2025-10-19 03:00:00,0.0,0.28090583083938875,0.0,0.003335902235608595,0.0,0.0,0.00020268105698778747
2025-10-19 04:00:00,0.0,0.0,0.0002377534911310018,5.0345603179906906e-06,0.0,0.0,0.0
2025-10-19 05:00:00,0.0,0.16276432263916574,0.012821432776357762,0.16739952895902055,3.4083346209066875e-08,0.0,0.18644222149603346
2025-10-19 06:00:00,0.0,0.8280139022021632,0.024295825028727097,0.8635754664305195,9.395145791274056e-06,0.0,0.7535914962571968
2025-10-19 07:00:00,0.0,1.0,0.021701780957554172,0.9428652439035748,0.0,0.0,0.8021477331760982
2025-10-19 08:00:00,0.0,0.607171480246691,0.012773800182299485,0.4262273128747743,0.0,0.0,0.2499637605256238
2025-10-19 09:00:00,0.0,0.1298943107420138,9.314532964528177e-06,0.044341812204822355,0.0,0.0,0.002420859446144038
2025-10-19 10:00:00,0.0,0.0001589974785366639,0.0,0.0,0.0,0.0,0.0
2025-10-19 11:00:00,0.0,0.00016085841660374862,0.0075701723368796015,0.06369629492425595,0.0,0.0,0.08363015431373952
2025-10-19 12:00:00,0.0,0.23286284506125127,0.018848957372844335,0.2715573850075974,0.0,0.0,0.42282631311914626
2025-10-19 13:00:00,0.0,0.9569166463944204,0.00954000849158829,0.2979852329770088,0.0,0.0,0.4587685183362952
2025-10-19 14:00:00,0.0,1.0,0.0036072537157252876,0.15039736958028363,0.0,0.0,0.18207061969913862
2025-10-19 15:00:00,0.0,0.41746091645169736,0.0,0.015874572396466866,0.0,0.0,0.0064338908363451896
2025-10-19 16:00:00,0.0,0.0032436548871334855,0.0,0.0,0.0,0.0,0.0
2025-10-19 17:00:00,0.0,0.028042882174084193,0.008596626662147274,0.045951923753234654,0.0,0.0,0.07584387625155202
2025-10-19 18:00:00,0.0,0.55822714333178,0.02063454361446393,0.5662817222535298,6.4456859900114885e-06,0.0,0.6073798823939547
2025-10-19 19:00:00,0.0,0.9435269066182945,0.016865730895665277,0.8135257543846581,0.0,0.0,0.8530119640958247
2025-10-19 20:00:00,0.0,0.5436154510206441,0.010394685682570135,0.41044201868142144,0.0,0.0,0.34658401787288245
2025-10-19 21:00:00,0.0,0.11581966144659367,0.0,0.04134550770393508,0.0,0.0,0.010733433426893335
2025-10-19 22:00:00,0.0,0.0,0.0,3.080004461768959e-07,0.0,0.0,0.0
2025-10-19 23:00:00,0.0,0.008306367665510645,0.01763141878852458,0.12059911403759434,0.0,0.0,0.10164397318869735
2025-10-20 00:00:00,0.0,0.5468323628064885,0.0346145704998761,0.42014580330002854,1.0092404723760086e-05,0.0,0.6233995686082695
2025-10-20 01:00:00,0.0,1.0,0.02709846046023832,0.47271498536184003,2.083144039825977e-06,0.0,0.7755187337261815
2025-10-20 02:00:00,0.0,1.0,0.017447619813260467,0.30262320479241567,0.0,0.0,0.3838763744902093
2025-10-20 03:00:00,0.0,1.0,0.0013410455767202786,0.07643511845710685,0.0,0.0,0.0455100658095439
2025-10-20 04:00:00,0.0,0.0983585725990752,0.0,2.221698728888122e-06,0.0,0.0,0.0
2025-10-20 05:00:00,0.0,0.00029388350528174244,0.004614781239402038,0.00761437196812486,0.0,0.0,0.015529200045156184
2025-10-20 06:00:00,0.0,0.5029281011184458,0.022732956020631592,0.4705504718264896,2.2818489268297525e-05,0.0,0.47455338440617656
2025-10-20 07:00:00,0.0,1.0,0.025605987875583706,1.0,1.3960461709478332e-05,0.0,1.0
2025-10-20 08:00:00,0.0,1.0,0.02212124745404094,0.8022884486531694,0.0,0.0,0.6539935759940211
2025-10-20 09:00:00,0.0,0.39663645832288535,0.005858344517913952,0.22397702844173056,0.0,0.0,0.08744415710199854
2025-10-20 10:00:00,0.0,0.03482549090204192,0.0,0.0026849857690313043,0.0,0.0,0.0
2025-10-20 11:00:00,0.0,0.0,0.0014693392698229273,0.006688689774745859,0.0,0.0,0.015051818952884481
2025-10-20 12:00:00,0.0,0.04432248892443262,0.0198483685624997,0.19056986197137615,0.0,0.0,0.3914014024138836
2025-10-20 13:00:00,0.0,0.656644950508034,0.021135324050728512,0.360776284240234,2.511732223664989e-07,0.0,0.7823011304201698
2025-10-20 14:00:00,0.0,1.0,0.009851432957956364,0.27038899069299865,0.0,0.0,0.5382284030992722
2025-10-20 15:00:00,0.0,1.0,0.0013163149088688873,0.08072622859667615,0.0,0.0,0.12624689090221716
2025-10-20 16:00:00,0.0,0.1681164214106038,0.0,0.0001438717291996376,0.0,0.0,0.00010498164962135304
2025-10-20 17:00:00,0.0,0.0,0.0028508898679001702,0.0030252826945481102,0.0,0.0,4.515327805236837e-05
2025-10-20 18:00:00,0.0,0.3265317583348523,0.02414004229644764,0.3797208532906124,1.826969730218964e-05,0.0,0.22303211927526856
2025-10-20 19:00:00,0.0,1.0,0.03413400095783573,1.0,3.5291674999911723e-05,0.0,0.7946728946365419
2025-10-20 20:00:00,0.0,1.0,0.03119303226581541,0.9642973852040413,2.623524462999932e-08,0.0,0.7238506712491586
2025-10-20 21:00:00,0.0,0.4739381807798816,0.010724953129422463,0.32501882377387453,0.0,0.0,0.16342036716603545
2025-10-20 22:00:00,0.0,0.05147649631750582,0.0,0.009344780334065474,0.0,0.0,0.0
2025-10-20 23:00:00,0.0,0.0,0.002027778819137618,0.002839986380180739,0.0,0.0,0.002405737968936973
2025-10-21 00:00:00,0.0,0.06923083586709745,0.02962240545057174,0.2190609358967199,5.703427892432142e-08,0.0,0.31896748036310124
2025-10-21 01:00:00,0.0,1.0,0.03753795700037734,0.4609511160434475,5.880696382479372e-06,0.0,0.8837588617712183
2025-10-21 02:00:00,0.0,1.0,0.027467638696777204,0.41453255267115374,1.5135262713120164e-09,0.0,0.744774395939926
2025-10-21 03:00:00,0.0,1.0,0.011423434520623886,0.19961052229493156,0.0,0.0,0.2501318371916702
2025-10-21 04:00:00,0.0,0.708641062307784,9.006426527741983e-08,0.01843441961081367,0.0,0.0,0.007002263505838023
2025-10-21 05:00:00,0.0,0.003457441533203442,0.0,0.0,0.0,0.0,0.0
2025-10-21 06:00:00,0.0,0.08184166885674227,0.015310268656062716,0.12060449633031231,2.2205692873095512e-07,0.0,0.12837407183207997
2025-10-21 07:00:00,0.0,0.8191825474663311,0.03206731647558869,0.9319302798448503,4.508567361904329e-05,0.0,0.7962762057998967
2025-10-21 08:00:00,0.0,1.0,0.027156408630477382,1.0,3.3043430830853394e-06,0.0,0.9972452697242115
2025-10-21 09:00:00,0.0,0.7466145423558389,0.019396614554083556,0.5684041774134776,0.0,0.0,0.37993062433960095
2025-10-21 10:00:00,0.0,0.15809196996953012,0.00013216264695390217,0.0776032484623396,0.0,0.0,0.00922940206153045
2025-10-21 11:00:00,0.0,0.0004700105259523864,0.0,0.0,0.0,0.0,0.0
2025-10-21 12:00:00,0.0,0.0003867757513312776,0.011484807397261113,0.06498786657325237,0.0,0.0,0.1247266954371644
2025-10-21 13:00:00,0.0,0.34739579511293833,0.028874149305004197,0.32645006225546636,7.560092788550846e-07,0.0,0.6622140081867378
2025-10-21 14:00:00,0.0,1.0,0.019234906024783234,0.38874334702210317,3.749865597271516e-08,0.0,0.7645342239667352
2025-10-21 15:00:00,0.0,1.0,0.009503312789291462,0.21174122178411697,0.0,0.0,0.3457245219764175
2025-10-21 16:00:00,0.0,0.799856505613751,7.498746759218428e-05,0.031813296941201274,0.0,0.0,0.028978039229595614
2025-10-21 17:00:00,0.0,0.02232258140418901,0.0,0.0,0.0,0.0,0.0
2025-10-21 18:00:00,0.0,0.014963172356600673,0.011002865777209889,0.054713631862135056,0.0,0.0,0.03822700798504957
2025-10-21 19:00:00,0.0,0.6311760828904873,0.03095292059234796,0.7730929144596852,5.027756030487051e-05,0.0,0.546349530031801
2025-10-21 20:00:00,0.0,1.0,0.02815872101534996,1.0,1.0460311903829255e-05,0.0,0.9289505742305283
2025-10-21 21:00:00,0.0,0.7720365987033263,0.020260983799166143,0.6512594586834354,0.0,0.0,0.46973234482677617
2025-10-21 22:00:00,0.0,0.20629991821908159,0.0005839979803560765,0.10937465182190499,0.0,0.0,0.02897039996245729
2025-10-21 23:00:00,0.0,0.0023972806818076306,0.0,0.0,0.0,0.0,0.0
2025-10-22 00:00:00,0.0,1.0485070514857908e-05,0.009587123882312467,0.05332190452280605,0.0,0.0,0.07845119544166215
2025-10-22 01:00:00,0.0,0.2947270096544124,0.02828096807628916,0.35260664795664004,1.9340037678781612e-06,0.0,0.6583287787900848
2025-10-22 02:00:00,0.0,1.0,0.02103904134144887,0.43954043669581466,1.4947794068952079e-06,0.0,0.9215228396330258
2025-10-22 03:00:00,0.0,1.0,0.012379806163877625,0.2735915849063315,0.0,0.0,0.4998689338056114
2025-10-22 04:00:00,0.0,1.0,0.0005597900260241825,0.06251739522837903,0.0,0.0,0.07779054644057239
2025-10-22 05:00:00,0.0,0.08801864470336333,0.0,7.69410602085659e-07,0.0,0.0,0.0
2025-10-22 06:00:00,0.0,0.0004942407229079487,0.0072639768636469995,0.01701396969587406,0.0,0.0,0.007497475034152545
2025-10-22 07:00:00,0.0,0.531905305216401,0.03129952010337094,0.5907136649658913,4.5777688410938625e-05,0.0,0.40627238202126403
2025-10-22 08:00:00,0.0,1.0,0.03435310047132407,1.0,3.504477689074018e-05,0.0,0.9870111423063466
2025-10-22 09:00:00,0.0,1.0,0.031008764310507676,0.9516192246858204,0.0,0.0,0.7046278638378496
2025-10-22 10:00:00,0.0,0.3953550412207672,0.0076916860159178205,0.3020088971938776,0.0,0.0,0.11461141156099945
2025-10-22 11:00:00,0.0,0.041347506795070106,0.0,0.008177730697265446,0.0,0.0,0.0
2025-10-22 12:00:00,0.0,0.0,0.0007617589729195748,0.00130477718002637,0.0,0.0,0.01045258114293223
2025-10-22 13:00:00,0.0,0.06576171077496808,0.019082440644873466,0.16604834294742207,0.0,0.0,0.37886334765135815
2025-10-22 14:00:00,0.0,0.8011068343600481,0.02114536415660782,0.3557992602456351,2.1541056486263696e-07,0.0,0.7983538988073272
2025-10-22 15:00:00,0.0,1.0,0.012268013538076503,0.2981743501410804,0.0,0.0,0.5495620449702329
2025-10-22 16:00:00,0.0,1.0,0.002717977692926533,0.10872630105658401,0.0,0.0,0.12864278458106518
2025-10-22 17:00:00,0.0,0.27394017695420586,0.0,0.00176899628524154,0.0,0.0,9.628414022433876e-05
2025-10-22 18:00:00,0.0,0.0,0.001357020098136248,0.00037382331201220976,0.0,0.0,7.60476717400313e-05
2025-10-22 19:00:00,0.0,0.20736864936826144,0.019433493164077102,0.24546313121687638,6.768050278211227e-06,0.0,0.24357223561646668
2025-10-22 20:00:00,0.0,0.8466365894171708,0.027364765973146906,0.9565942782398275,1.999101363228479e-05,0.0,0.8778437638909622
2025-10-22 21:00:00,0.0,0.9629751078801372,0.020202198551066655,0.8824673861581662,0.0,0.0,0.8235917139230688
2025-10-22 22:00:00,0.0,0.4203353402169991,0.007498532581233238,0.3163175453539089,0.0,0.0,0.20797787850015062
2025-10-22 23:00:00,0.0,0.042861602551111586,0.0,0.012003539567828493,0.0,0.0,9.408623557461292e-05
2025-10-23 00:00:00,0.0,0.0,0.000927452555780145,0.0007384716959248596,0.0,0.0,0.000567736577008295
2025-10-23 01:00:00,0.0,0.056267889895498295,0.023566742302665453,0.17605837700273297,0.0,0.0,0.25788982400484545
2025-10-23 02:00:00,0.0,0.8445344373384723,0.0316929180454961,0.4039932001183615,1.2540603449421047e-06,0.0,0.7989581453033433
2025-10-23 03:00:00,0.0,1.0,0.021110319068157392,0.36542282489181255,0.0,0.0,0.6921536882769929
2025-10-23 04:00:00,0.0,1.0,0.008476405115406328,0.16514093979126152,0.0,0.0,0.2364157772880445
2025-10-23 05:00:00,0.0,0.5516309274963469,0.0,0.013458454203552428,0.0,0.0,0.007861306196608263
2025-10-23 06:00:00,0.0,0.0021420619058369014,0.0,0.0,0.0,0.0,0.0
2025-10-23 07:00:00,0.0,0.057947841252603896,0.015025664263785248,0.11236365588797809,0.0,0.0,0.06860733518847038
2025-10-23 08:00:00,0.0,0.6540567565312682,0.02907018377189702,0.802053356431317,1.833153891389549e-05,0.0,0.49660057302729704
